NOVO UTILIZADOR CRIADO
5297414891335986 2411
5303541084196113 2307
5306553877502097 2202
5327144392377836 2205
5333098589088062 2408
5340798824623615 2504
5380426278235023 2203
5383135816426697 2203
5396710455091322 2406
5409838820984902 2510
5411792813215591 2308
5430275964803293 2508
5437273437322673 2409
5459264256034365 2510
5470413873201510 2608
5480926248239560 2409
5482415168445922 2402
5485432832866379 2304
5490960611808500 2306
5494823036817042 2203
5513133890917605 2310
5514580447454204 2309
5523490220027264 2601
5524066045192235 2305
5524215393077250 2611
5530198279168139 2608
5530922012251505 2410
5535961042755222 2605
5548089588822933 2610
5565336907125912 2608
5566845832953675 2207
5587145732823374 2310
5588140344855495 2608
5596477176130874 2411
5600597350742872 2507
5601666247360636 2508
5607697745949321 2409
5618688810003910 2508
5626003293950055 2301
5626450563990939 2304
5645984769003379 2407
5652265679832122 2602
5656840258711092 2609
5658820261850326 2303
5659937074341951 2606
5678612239988030 2204
5697115424445173 2307
5710037350209952 2304
5720671819730217 2603
5721559211046565 2404
5736868035733555 2308
5743019030337652 2603
5751580115904051 2308
5755709603435012 2611
5780283900807654 2510
5798055929529294 2411
5801731827169045 2209
5802956632183715 2511
5813933179988100 2401
5816454667402082 2305
5816803645262161 2502
5817645062932795 2509
5826109228482847 2408
5829882009131385 2311
5838524541450208 2606
5871146956881327 2607
5871626904557649 2209
5872130151080534 2205
5885467044566738 2403
5885481828469555 2606
5886089644684892 2305
5901092079332069 2309
5905289236497589 2211
5910283417119592 2304
5913393481246834 2201
5928521037435063 2403
5929911520830014 2401
5930978008006864 2507
5940124053474050 2202
5952409987505232 2511
5981534623583269 2507
6015695717831740 2309
6035648439379655 2306
6046580142203310 2601
6084969565678595 2211
6099013813106678 2507
6107390794872385 2601
6137893164113065 2206
6149115150844276 2508
6150596684798918 2609
6159691755664176 2306
6166914798388070 2505
6170831515055366 2501
6171683177763610 2508
6181253458038706 2405
6194095321250332 2610
6194117683426903 2302
6196104598134948 2502
6202584084077607 2205
6213930199938905 2403
6219540751076794 2309
6229878423796634 2307
6234948285100156 2210
6238429146337566 2305
6248394560391653 2407
6254195968591430 2211
6301641195072381 2508
6316777794301553 2603
6319140658743117 2505
6319169944458568 2410
6323229210476430 2410
6360897355822531 2407
6385823407879730 2603
6392431572561528 2209
6422224730325632 2604
6440525919940578 2405
6457525479753324 2403
6462737080974129 2602
6468697608593543 2511
6496968300972623 2411
6511684684853684 2401
6513210389014719 2411
6516204466238683 2510
6516937674758418 2210
6528220097609429 2606
6539317854712157 2207
6540995656759378 2609
6545073081457546 2608
6563886759459164 2207
6574084796063751 2610
6583260325813431 2203
6605026078076416 2309
6610502846581664 2510
6617482528343416 2511
6629545865074095 2205
6650464412283043 2508
6652933040391741 2409
6653775365332929 2508
6665441512720541 2407
6665840662524168 2402
6669843860818404 2608
6671145393084663 2204
6675213369000282 2211
6689262037774932 2207
6693528451386053 2202
6697104361826919 2305
6704299206261100 2202
6733912359051005 2603
6744729819606875 2309
6745979210111942 2509
6761555838315014 2210
6785954578120281 2608
6791763305005297 2311
6815885792523415 2308
6860213738988139 2507
6863619961611855 2506
6875467071540706 2310
6894770872727325 2610
6902713640760777 2511
6914490519958817 2604
6914916133696933 2602
6916397245855309 2603
6935259506961237 2505
6937080124684853 2611
6955556473515296 2207
6975636182209985 2409
6993853902248135 2310
7011498190496064 2507
7089441890610422 2402
7100417182195430 2601
7100517121887053 2602
7112202330312374 2504
7116626214458663 2602
7129646485625029 2311
7142963248834420 2606
7172751214610341 2601
7180096784218528 2209
7182010353572850 2501
7189842606256691 2305
7195980259631337 2206
7202978819484119 2607
7203217847785385 2201
7203739806341122 2603
7204931830736092 2404
7224084160674218 2403
7246567660969609 2304
7260739903859612 2607
7260773496831831 2509
7261486039601210 2203
7269171210140123 2305
7324620418128055 2604
7326040352519241 2404
7330869725525921 2202
7362465831907550 2408
7372856142906201 2209
7379222222940239 2204
7381372112226615 2504
7395981479037814 2309
7434082811781576 2202
7434658449083158 2410
7444205533265168 2607
7455180027023265 2506
7460040709965394 2406
7461144998276457 2507
7469297811308479 2311
7485549833736840 2603
7507238481591446 2506
7507487261872894 2409
7516992926812574 2304
7518285932790421 2610
7528987715091765 2206
7531208854082715 2404
7537236683647841 2601
7544630103842575 2604
7561939027254880 2507
7562839297517231 2407
7564466590572446 2307
7565624109063569 2610
7566135618337263 2204
7580004780094965 2602
7581389179503756 2608
7603473503443744 2210
7604459724943830 2607
7610427994989527 2608
7613501763116646 2603
7616022555676716 2301
7616258276836024 2208
7677408378272140 2305
7683702851578056 2207
7689151915305609 2603
7696705047024682 2603
7708318767680504 2401
7713902418015584 2505
7720995217296642 2508
7728978547402956 2409
7729147478982404 2506
7736493828459707 2401
7737724259165881 2605
7743527403793638 2307
7744512167290152 2605
7751367921811031 2210
7752140822279713 2507
7766111738992608 2508
7791471375807510 2301
7804648757284534 2407
7827977001441260 2209
7830231757625629 2210
7831061227760951 2611
7834534139404683 2606
7863926291600435 2508
7873404353394235 2306
7874505856723849 2411
7875272778176838 2206
7883121745932043 2507
7885061268256458 2603
7902035780927566 2411
7921331209871834 2205
7924114549721475 2506
7924697891096435 2406
7924988273298033 2210
7926741313740991 2406
7935105088824950 2507
7955085480897783 2305
7957070926571243 2310
7969433162751981 2410
7998328941227875 2211
8030843752523002 2211
8058937644156694 2311
8059186156318779 2502
8099112958010702 2408
8101685828512956 2603
8103088995034057 2607
8125403109785335 2608
8128921297486942 2408
8132527128306873 2609
8135308566227654 2410
8136582256716206 2505
8145338387879799 2402
8148155990386300 2401
8150519635755736 2410
8186194607615584 2206
8190967073386624 2202
8196295373423862 2407
8202023378119916 2406
8204378421749847 2307
8216817596407803 2506
8230445898928540 2206
8233912492373423 2201
8235633378454289 2309
8244879227385354 2506
8272904566449477 2306
8284882554605547 2608
8288180677449405 2207
8288835675727986 2401
8289126356703990 2303
8295694264482824 2201
8304249363360039 2407
8317347175868538 2606
8343047158424625 2605
8355441730748036 2306
8363744066590190 2205
8367004997735228 2503
8378084812673894 2201
8381780331311912 2208
8392331903480333 2611
8392485955963791 2307
8408300403086647 2511
8408504244595669 2209
8420569211246679 2505
8420863107301706 2611
8424984553647091 2502
8434419267676094 2207
8438345283266984 2410
8438506084629330 2210
8441012357258670 2401
8449407435222933 2302
8454862620668611 2402
8455906167203809 2406
8460584964720674 2405
8461896298046413 2307
8468597624454076 2505
8471351208473367 2504
8473966606799710 2202
8482650188523717 2306
8487354350092792 2202
8502133272828406 2401
8506509976831038 2506
8509874593031371 2202
8516859991045003 2505
8530003734306329 2306
8538766759039154 2608
8550106578199299 2605
8568738347128562 2504
8569773864287342 2302
8598858500132398 2409
8603545515289523 2407
8638529705391745 2305
8647030469016423 2510
8650171330903938 2403
8657205818030084 2504
8666256232330291 2406
8673097687439016 2305
8682993092998142 2508
8699330747523571 2609
8701266849806111 2306
8705216629619252 2207
8710411858603207 2410
8723085775999309 2305
8733295956039466 2404
8734126894220307 2505
8736370559532259 2509
8742875872961009 2606
8743770070202918 2605
8749886967830618 2404
8764267510800705 2206
8773739947897600 2204
8779493229089332 2210
8782519434802352 2607
8788780218037636 2305
8792391470691333 2404
8835385975125635 2203
8840357834537518 2507
8842597981437661 2610
8845712313658790 2404
8846207148683388 2301
8865392425831135 2508
8868865479011353 2610
8875616126034206 2308
8881812877969221 2309
8890406137314638 2310
8892104338125749 2309
8897691299082683 2610
8903304736151805 2504
8915918042387242 2509
8923080948158418 2408
8927797640357150 2308
8935758924046188 2307
8964655025020981 2407
8980342267745435 2310
8997666023211664 2504
8998696144296977 2605
9017493374236326 2505
9018856441331244 2309
9031515053650645 2506
9031621134731964 2304
9033110512332402 2209
9041056660980402 2311
9092024315368315 2406
9093331764321213 2505
9098795889537493 2404
9101252174341559 2210
9121829625005995 2204
9136261848627718 2504
9138168161499692 2311
9142239868738006 2602
9157648217692120 2305
9173572798522654 2510
9182644946426588 2402
9198376210249895 2301
9202572524843119 2509
9204374717057656 2507
9223590010250818 2408
9230089189744180 2609
9241530209620137 2509
9241534850143470 2411
9250504240713219 2502
9255513610625482 2605
9281611742856370 2203
9292448596585662 2302
9312270437448096 2401
9316136641297857 2605
9321349351167303 2202
9346293860681866 2205
9347566811187828 2303
9377477611567454 2408
9381765098683706 2408
9390380285879713 2408
9398160151126284 2305
9413109150115750 2406
9427551629008986 2603
9433438445733795 2301
9434558346628200 2501
9453069230234830 2505
9459773167195240 2409
9459977698616915 2207
9467860700992038 2309
9468436628824549 2607
9472598095952968 2408
9478773516805592 2211
9484902522903848 2310
9500762536629434 2603
9518449614484857 2611
9520098425457182 2502
9522104506740133 2501
9524847695686896 2504
9530962642450916 2601
9541571580517856 2506
9553930131152132 2501
9556678918483285 2211
9565866676341805 2406
9568796144288679 2504
9582699410058282 2303
9597018780122695 2411
9615072364034602 2311
9642534775098390 2311
9655743870577651 2204
9659892217050054 2503
9687730285537583 2206
9689592246272317 2511
9723732951504948 2202
9726114887338248 2411
9731538844352692 2307
9747239827089252 2310
9749201945728694 2403
9784737210886137 2201
9795062296918546 2211
9811731043333368 2609
9813211074136845 2409
9835498697209260 2310
9837549103286783 2511
9844958338738548 2301
9864545171400900 2504
9867990373000352 2304
9869106818148582 2411
9872668544881091 2206
9874859608579138 2205
9882623747173142 2610
9889234632498761 2407
9897211771748768 2501
9903200495241535 2510
9910401562471986 2503
9916609517059597 2602
9922919547655536 2505
9933491607636297 2609
9947535503216778 2209
9948526197561045 2608
9949649175749281 2408
9958824163538185 2510
9969218454852514 2507
FIM
0009615607683542 2307
0046727636808563 2203
0050239314856545 2306
0051217705962005 2607
0059105955232668 2205
0084724440832889 2304
0088874936981379 2410
0106093712566225 2608
0117286669037046 2310
0117437073535441 2309
0125227780342253 2608
0132132534327845 2410
0138389439125502 2301
0138665798876714 2505
0160581602704032 2309
0168278688968026 2204
0197245295920833 2404
0201106885130874 2211
0213976152249576 2304
0226338829682915 2511
0235203820103372 2303
0237738789994017 2405
0241088493222230 2206
0250188424294117 2207
0256037811136736 2405
0257873792096457 2511
0266526714314102 2503
0267226116075954 2508
0278875961857197 2204
0280484653784038 2511
0305286015794835 2606
0318934016649836 2201
0319136399297826 2611
0322390862379081 2408
0348464653577694 2409
0359438403222188 2502
0378867814189944 2411
0381234100937535 2307
0381416537690791 2608
0382355084135312 2305
0386066693614651 2308
0394265479601392 2403
0398497749887993 2502
0412485992963574 2504
0422066283931624 2608
0442109476310181 2204
0444856857706770 2406
0450509053923617 2305
0457784680675275 2606
0459463610539084 2302
0471493392844445 2204
0487910138890533 2401
0489679228893537 2607
0502643068444850 2410
0512890946157430 2502
0515697020429749 2302
0520339765386212 2407
0535604018999812 2610
0541252445705179 2206
0563222649797567 2605
0581000193140875 2509
0583310945436805 2210
0593330757055837 2309
0594325856445164 2209
0599265481846445 2502
0605813904642180 2505
0612358331948853 2609
0623815096332232 2509
0641337671983296 2609
0643628233422641 2507
0672857855317225 2210
0676165347070563 2602
0677985855675568 2210
0697298604515726 2404
0710757930769581 2511
0735139956831081 2406
0750628322219543 2307
0752818473952008 2411
0781369410846144 2203
0787900577151238 2605
0793685914515408 2606
0810139838327879 2308
0835018088773822 2509
0847227645894568 2406
0852556996187958 2510
0859126991513664 2511
0895483883948218 2603
0897383139596838 2405
0906962916280376 2301
0914850534352731 2204
0922058543240798 2506
0928525450966766 2509
0930611078498652 2407
0942391760903938 2610
0965225781088302 2201
0965822244815411 2309
0965884570007769 2306
0966395167135186 2208
0980507693038074 2204
0993910095597578 2508
0996169619474102 2401
0996563816160059 2311
1021553977460404 2408
1022620571390449 2211
1028068078427046 2409
1029711647480306 2404
1043116514043094 2207
1048918227862755 2201
1063636482598196 2401
1071612622477510 2604
1081930539933344 2602
1091850177800259 2504
1107769631726630 2201
1109911382244489 2504
1119463332110852 2506
1129756102180633 2309
1156946938930580 2202
1164361492127578 2306
1171920371373396 2506
1174320949416626 2608
1174855896451594 2309
1205263619206587 2401
1211309899349557 2303
1212671761499931 2607
1225088060141100 2409
1248185714607964 2401
1263226855296305 2304
1283972879839005 2401
1289809265039540 2405
1297606242551406 2506
1297846816918473 2208
1300707382464210 2309
1308891797000314 2211
1325714720110811 2302
1355981916154447 2207
1358746975659358 2305
1383623456737924 2505
1390155984294559 2202
1393662285403215 2501
1408725890946222 2302
1434502326658984 2205
1454310898768075 2503
1455264752593887 2506
1458465567590607 2209
1459473905167126 2607
1463967099767349 2306
1476158567987826 2302
1531941560923878 2503
1544752524703672 2303
1546241345266077 2201
1547256906378895 2608
1551646262780516 2506
1566780444892989 2508
1570081536357067 2202
1574128456015462 2204
1576721370842258 2609
1591000490497906 2306
1603777051337748 2208
1605094507308480 2311
1608462172539196 2504
1638217287752497 2605
1638632544753756 2607
1639439705939710 2309
1641612600222413 2511
1656570604986110 2207
1657050014471197 2601
1660216897137582 2208
1661917331792567 2502
1684369238716948 2504
1701676686008364 2507
1704753131265334 2408
1736106120594885 2607
1738291212067868 2608
1739514320666869 2406
1744814620093751 2511
1766530217457298 2510
1804186555056320 2401
1812089127334882 2508
1824883374525681 2307
1838052143699717 2201
1839227156064218 2609
1869891292196257 2604
1884859227495010 2205
1890196619809169 2202
1893471146193736 2604
1897360306487548 2506
1907176073348762 2310
1909905972396249 2201
1928000648943386 2505
1932812637010158 2210
1938264366618806 2603
1939811959325519 2308
1946252137511336 2507
1948424264204549 2411
1951963162807957 2308
1982223997669586 2410
1982978021812301 2310
1987407240493844 2502
1987669263981825 2501
1990981715191926 2604
1992846670242284 2609
2000617677715285 2601
2012778721793050 2609
2029478083147620 2608
2050233344331695 2308
2057936498490849 2206
2070838682686874 2306
2074154574576992 2403
2112701426126999 2609
2115868131692972 2508
2128094618721600 2602
2130390260265356 2209
2134237512515108 2310
2143886958550971 2311
2160979896560844 2307
2170291667997966 2601
2182382435072560 2407
2215338831372394 2510
2231858496282740 2207
2239665925963381 2406
2247021714834036 2307
2314351325258163 2604
2317710601510489 2505
2324813221948345 2411
2329963339046110 2305
2333678837637485 2201
2347947129774416 2310
2354838568272500 2205
2388492129924162 2602
2396058484865754 2201
2396594721704395 2406
2407589271785016 2506
2424857589337247 2503
2428590851727131 2511
2441980189147721 2410
2452891986143701 2201
2457720448055652 2507
2460250865743558 2206
2491265063502617 2609
2491819669444854 2505
2498114026959053 2501
2500893401589761 2405
2540200689502579 2307
2546455507246243 2506
2584265976995896 2601
2606222498856320 2505
2630554812289669 2503
2631724088519310 2404
2639072153157899 2401
2640984773567337 2406
2648584596401193 2204
2654706728923928 2408
2656425269794723 2403
2668494946447635 2306
2680067162848788 2409
2711677828375662 2309
2730644795408986 2504
2742806381929318 2506
2746287145081307 2210
2756749966640150 2304
2770420391628219 2405
2785015958094591 2207
2793190886017322 2308
2817295145606115 2408
2821220721292685 2206
2822761285066675 2502
2834890111703947 2504
2844784540834146 2506
2854938052253014 2201
2855935326602972 2210
2870241306332169 2311
2880934256380445 2409
2927117635469209 2410
2937556839129023 2605
2942393040837813 2408
2943008457406242 2306
2954149977055352 2601
2956022260449510 2507
2987597695640054 2308
3001308731226456 2308
3008480832525390 2604
3009630167308085 2408
3010708177807928 2605
3016021677073755 2402
3018436004137601 2311
3027518821343517 2308
3034953586223751 2507
3060523084734053 2411
3061550380726474 2501
3063242472466842 2207
3071960094789131 2411
3080994451299833 2211
3104681883605321 2205
3116014178812466 2504
3136492874674616 2610
3140990335082632 2404
3146141700613659 2408
3161739567240591 2509
3172626398699503 2203
3179141368591028 2204
3184455096796827 2604
3204291657703572 2607
3212675454994174 2604
3212739457690280 2306
3214858709968860 2603
3239151496345484 2401
3241782243804824 2605
3243673824209430 2202
3246386959602238 2502
3255178821919218 2210
3255374684556019 2603
3278697369784454 2605
3296536840876472 2403
3297691830007661 2207
3303413893593518 2306
3308084122188148 2409
3322461306155454 2609
3326516417345893 2311
3342259287376698 2505
3345482718567821 2402
3355776659670802 2407
3368836737064321 2207
3388566869422385 2505
3388571734536334 2503
3389953330258067 2308
3399827107595492 2409
3410975664351488 2202
3417718274121901 2611
3424059733043098 2405
3430010277410574 2510
3433064140911964 2602
3454329449597427 2502
3457011073322535 2202
3457779075616947 2507
3460167140348974 2205
3473863980076123 2509
3483688229205492 2501
3517081823709477 2204
3528103255962616 2504
3543415412269267 2504
3561967499325360 2201
3564660776707131 2503
3566675343156588 2308
3587186910161379 2602
3623400012559492 2310
3626275902879468 2404
3630654435305058 2608
3631751625093246 2609
3638705164349367 2608
3654580519885278 2310
3657157582895293 2204
3670251843476493 2504
3678414998653596 2404
3680716179061196 2307
3682408980674912 2609
3687791196913333 2607
3690475443999049 2411
3691486482557493 2611
3697499577538094 2402
3701601321437025 2203
3727068225351968 2302
3731342164275702 2305
3734214783546971 2209
3734752704400000 2201
3762231107753065 2608
3766372492603038 2504
3780859583466155 2504
3782801923175618 2611
3789714620659935 2309
3796275542966558 2602
3804321041956684 2203
3810010411049387 2405
3825974414669836 2204
3849060919503157 2310
3851356251367534 2510
3857912417789762 2208
3864215489526868 2210
3864390443287039 2301
3870964579208933 2201
3875066494740191 2202
3893357353238739 2607
3900619170004147 2505
3902726198552052 2204
3906673787210275 2503
3914046079059132 2305
3922251133885081 2210
3924752524643260 2610
3939101432127946 2209
3946547745432261 2211
3969280151235568 2308
3974389650422163 2511
3978435040307363 2506
3978686037132561 2206
3982082830241924 2610
3990202715549736 2402
3990229076353090 2602
3992406646582533 2608
3992590573045119 2302
4009197095042023 2310
4012472777438470 2207
4020557273349703 2402
4022421390132810 2202
4027535653145615 2511
4042886657564643 2209
4045888169504759 2503
4056299462650893 2501
4065567900974305 2406
4066731037237267 2401
4071376809064456 2308
4073348634106002 2502
4083451725231500 2503
4099817030895571 2210
4103024824012589 2308
4118140501228290 2601
4120417698728920 2311
4130452182872736 2607
4133674745316393 2408
4194262530823827 2608
4194295515096651 2503
4204786502715749 2301
4208941665983668 2601
4226631426110612 2407
4226634021777255 2608
4249441273591808 2308
4252685801647793 2208
4261856329968831 2510
4262368047881014 2502
4266466798448916 2405
4272019207846603 2603
4286541336960466 2608
4290067437829629 2503
4292757354174386 2401
4323018050034014 2306
4340394718749057 2511
4349675849068426 2301
4368050260790961 2501
4379212408201705 2602
4393251919630723 2609
4397914855944659 2503
4398123041046651 2306
4402256536295012 2310
4402331917007073 2407
4406837321095234 2510
4415688451104327 2511
4417714715248884 2611
4430636873369796 2201
4434185786863103 2601
4440162129416198 2306
4457227614170281 2509
4462403441115749 2301
4472273107855401 2302
4504888523392357 2310
4505526756555313 2607
4528242392981731 2403
4532363945079457 2408
4544024538184168 2603
4562685569205941 2411
4563280895842113 2303
4566916496870809 2604
4571211267129330 2404
4579814083706670 2611
4601286699120847 2602
4657993269636964 2404
4658985647195225 2409
4676961955045893 2208
4678824517920461 2304
4698820344196417 2410
4701743610037768 2604
4709696160352951 2201
4711707193868032 2611
4718740968155480 2504
4756683222181960 2401
4808861173356021 2604
4815267231342546 2407
4817679101235331 2508
4827274432776452 2204
4828636352656254 2505
4846447035136044 2509
4846868350956431 2304
4862798976353745 2204
4903725275829614 2608
4905306210929663 2202
4920970696744552 2602
4924415592903385 2201
4942203125065695 2310
4942948125324305 2207
4977681220768165 2407
4984645554446471 2401
4988779575414745 2507
4990921891809264 2204
4993445864915236 2201
5021933829220458 2509
5024774537784605 2504
5057835354412916 2611
5075136342469138 2505
5082486091582573 2511
5085509848097443 2409
5098545077953545 2208
5107913914078881 2203
5118173304551545 2306
5122139685272973 2305
5127409451619002 2209
5129496685498954 2511
5146019189710656 2210
5172968081178787 2310
5174230848468528 2503
5174572535670324 2402
5175771874699203 2404
5187743442072306 2401
5196674607622456 2504
5207450659341180 2407
5253924587979650 2603
5261264085948869 2504
5271934959899297 2405
5273802612338823 2309
5295607722785225 2404
5301629550401380 2309
5302119931943763 2407
5320348227884328 2204
5325721187369473 2402
5373628581362067 2509
5383978051661496 2401
5397316137275949 2604
5414480121132617 2301
5424313220658501 2407
5449899955494062 2410
5464698234774254 2502
5470405630854798 2406
5477504486724070 2409
5480786506987843 2207
5484415464830181 2401
5502849002155893 2210
5508978201895294 2204
5518043462061116 2401
5526959886294948 2404
5532392535523008 2202
5559704175426700 2310
5563564685708487 2406
5568306816992071 2508
5596159080425525 2506
5600060525596375 2403
5605212150013963 2407
5605841544081645 2411
5624717087172258 2505
5650262863951070 2602
5651867800749062 2507
5658668217194721 2408
5660887535846328 2310
5674284855295327 2406
5693088003645228 2505
5694216819117576 2506
5699002560428547 2207
5706297438511779 2503
5715774019338349 2304
5717656117108008 2403
5724191129576408 2609
5731644292206326 2408
5741237821188699 2503
5747469913570479 2207
5753600715566925 2508
5762835325702397 2407
5765509144712925 2403
5767756751959072 2201
5772979989308890 2307
5798338731758819 2507
5818693878037930 2308
5824085825398667 2207
5830204143386939 2401
5833453225277235 2508
5850846314560875 2201
5853330878321173 2504
5862140425102091 2406
5870147784560607 2304
5874518688282406 2206
5875892822957286 2304
5876005011240442 2209
5902231572726824 2211
5904507950586752 2606
5908445355665349 2606
5930528888285338 2209
5937488371920142 2401
5944852432382795 2311
5946505869130996 2608
5963878609537415 2205
5969929391909424 2210
5970912266915136 2206
5974660442809040 2607
5976250392026086 2301
5979287589266105 2408
5986848536935481 2305
6000565616705576 2210
6005413309656213 2609
6008405667523414 2209
6020497158400177 2609
6024397912114929 2602
6031397252054677 2307
6070756965589361 2402
6082493312771659 2407
6100883505574552 2402
6123216903922651 2501
6123390106814028 2305
6138681121603195 2404
6144119505167518 2205
6166649806363992 2402
6173967372405966 2602
6192445937085993 2410
6198541433542175 2304
6201338993618414 2508
6204283421468269 2510
6211522838998891 2209
6224377252297167 2203
6227083382742282 2507
6231111020874565 2604
6238487061729669 2608
6241046211422189 2507
6243001498580893 2506
6244758773050824 2605
6248469653414093 2604
6255157170835306 2301
6256937552761760 2309
6266202122080276 2304
6268091784051691 2407
6275814103111969 2509
6279539906510924 2310
6291862375994164 2307
6297175207173374 2502
6297795305736099 2608
6302522013791750 2204
6306094480901114 2211
6315435498506251 2205
6336570793854142 2607
6343684450150086 2411
6375320231950002 2406
6403557026474709 2511
6404134277825842 2305
6405269787036093 2209
6408938806041366 2203
6415526733015951 2509
6421138398866114 2609
6422189193529287 2403
6424884261866180 2210
6435376731844337 2511
6443765004021335 2304
6464199779371100 2506
6475699521637129 2401
6480474629266027 2302
6480949028029932 2507
6482694660085801 2501
6484198326926991 2610
6487474399347603 2208
6508946387369779 2503
6509542127652896 2606
6511388572153189 2511
6524462766700353 2210
6527020652053019 2208
6536699379501896 2311
6555540275668533 2406
6574996138752981 2403
6581768114796552 2306
6583998897880297 2210
6584584178794805 2207
6591893687402489 2305
6592755519697619 2503
6612809415834151 2410
6637285156668540 2508
6647788984384279 2410
6650320390966828 2209
6672549172600811 2505
6682326428133467 2204
6705348645605014 2401
6705520563396017 2506
6709326937667967 2509
6716569068481543 2405
6721073194231530 2410
6725601720921375 2602
6737000393386129 2404
6750942154148459 2603
6768119385730418 2602
6786607156300934 2203
6804368941132483 2611
6822450355871377 2204
6825374722041295 2403
6835722185225203 2311
6845152818513576 2507
6850222899353462 2502
6853815192276303 2604
6901833620553027 2602
6934510373428211 2501
6940360384271815 2503
6950906356448681 2307
6979850282099172 2603
6996564689132338 2410
7016693795052756 2401
7022520795780350 2208
7079983376494664 2203
7080847130029062 2603
7088480766841751 2606
7093139236322024 2602
7101534264029063 2205
7116515378140443 2309
7126554403606719 2305
7128907068245183 2304
7133331503070754 2301
7134117212652344 2406
7136217822519311 2409
7137414232006923 2510
7144577192403000 2603
7145133727389192 2410
7160561540714438 2304
7173169601580689 2409
7187024964287499 2210
7222515797295592 2201
7229922740440985 2511
7237081459935459 2505
7240797554483733 2308
7243945182501608 2306
7265060164555501 2206
7270765494063895 2211
7273682964602035 2409
7277951594131741 2408
7297340194037562 2208
7297527023143368 2310
7297755120699660 2504
7298780948021328 2607
7322307655018049 2503
7348471009365232 2205
7355674034553818 2207
7366608320677807 2206
7372041643577739 2509
7406762095421907 2511
7420965545246052 2207
7430073474547284 2411
7437653580410321 2605
7443289226349001 2301
7456789869262663 2209
7456900502294652 2310
7460293424092845 2609
7465496921249932 2506
7474673249784463 2504
7477498686010727 2209
7506064440524424 2603
7509654398482113 2403
7511374725154497 2508
7545006865802608 2504
7550155000527129 2208
7567871349132974 2309
7576279878243188 2604
7586107443573889 2505
7590001674077720 2509
7593041940701613 2502
7596291620762123 2501
7599029453079280 2401
7601754361306880 2301
7618872120818977 2609
7634629114300836 2402
7641559976987272 2301
7648216987638900 2503
7650970687772955 2402
7669616404703586 2506
7671775650411757 2402
7681315488696276 2302
7683881734028461 2608
7686470096032171 2507
7690999532098778 2401
7692776544812743 2407
7695993301273927 2610
7726414347261792 2301
7727304749019176 2305
7732487176208106 2602
7734993537429444 2509
7741135029374406 2610
7757339468773043 2607
7767167648999190 2311
7771734338662051 2206
7774434784010112 2405
7777265568729096 2207
7777817278212944 2605
7779101110225216 2301
7802927402642008 2406
7810131312178905 2610
7819597129000455 2408
7832423306047319 2602
7848019985452541 2401
7863320182449319 2505
7870311015272325 2206
7874404251460427 2303
7901808267620662 2201
7910059829180310 2311
7922887424619185 2504
7939590301849846 2510
7943786760374398 2509
7947087509046584 2602
7952799443888978 2302
7967343281565222 2301
7995795832126091 2401
8009183022758165 2204
8019973429429532 2511
8020027155003409 2502
8040107134697772 2309
8040982814368437 2311
8053998167571153 2502
8056567572839031 2311
8061987205700446 2504
8083619125122367 2508
8085280677083012 2304
8091038709909316 2204
8113312109559910 2305
8122251650634900 2504
8134515581690438 2511
8151216731466934 2307
8159469245245962 2211
8170058177822693 2209
8193209062235771 2306
8201469891850936 2203
8217643103370724 2205
8220675498661711 2210
8225928647313077 2609
8230143620943553 2604
8274089741486129 2509
8283721458446992 2610
8289514444809567 2304
8292497484836393 2210
8305530498805748 2207
8306187442748702 2503
8308244813814797 2609
8315285805149321 2511
8317181908773754 2501
8321155140466782 2211
8322740377405378 2402
8326631692476992 2611
8346887735933891 2501
8349576971727716 2409
8358120153080107 2209
8370502965743288 2201
8373297358976880 2401
8384727142584404 2411
8389954056713945 2510
8395722676822557 2202
8412700647065506 2508
8419956186330364 2611
8437107078326313 2510
8445767144896847 2306
8456029967479829 2409
8457813035358457 2611
8466593299976352 2606
8477111679244246 2411
8522035148398017 2207
8522192892536427 2401
8522568972168663 2409
8545499048317686 2501
8546378940372078 2411
8547842446762376 2311
8562612401175188 2208
8572427525110106 2404
8574704612554539 2610
8580490196225083 2210
8581140746284071 2207
8583925447568633 2307
8588428838678611 2403
8607823945178989 2505
8612415088552123 2610
8620896959503667 2402
8621356938923270 2502
8622900326470599 2404
8623910849616665 2508
8624202539742331 2501
8666865456584445 2508
8691068076566535 2405
8692580716223542 2305
8693320180186977 2403
8714813372883948 2608
8716107269046364 2305
8726417512094972 2410
8728742564721049 2611
8729817427174300 2403
8732602837066974 2607
8736126834154602 2206
8739441050262884 2207
8766775991645759 2207
8767629394725923 2310
8790508126335905 2304
8793841920966039 2511
8802058487406091 2408
8805345074834085 2404
8813549132678353 2211
8822349341322358 2504
8822501635038139 2503
8825063301338362 2302
8827243265589048 2505
8832415103397409 2308
8848734220060230 2308
8851948389539926 2509
8856993815527931 2509
8889414787292542 2303
8891813795409277 2402
8894085578919974 2610
8919131824030991 2511
8923273185640994 2510
8929194694633849 2504
8941631795952604 2503
8950998211028381 2411
8963804245246651 2605
8964885479907753 2602
8965051033162431 2602
8966541962213383 2603
8970179390558358 2401
8973374012426367 2202
8973733508748882 2307
8974422135416113 2311
8984463042447033 2206
8995130511061478 2611
8999727436390255 2204
9018725110534777 2304
9037676825673802 2406
9038879456398807 2305
9053711663675745 2403
9062568255693947 2608
9063617091793607 2305
